Justman_cob_7 = {
    portrait_info = {
        genes={ 		hair_color={ 66 247 204 140 }
        skin_color={ 78 47 85 46 }
        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 155 "mouth_upper_lip_full_pos" 167 }
        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 141 "mouth_upper_lip_profile_pos" 132 }
        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 71 "mouth_upper_lip_width_neg" 59 }
        gene_bs_nose_forward={ "nose_forward_pos" 61 "nose_forward_pos" 59 }
        gene_bs_nose_height={ "nose_height_pos" 20 "nose_height_pos" 23 }
        gene_bs_nose_length={ "nose_length_pos" 107 "nose_length_pos" 40 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 94 "nose_nostril_height_pos" 103 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 50 "nose_nostril_width_pos" 26 }
        gene_bs_nose_profile={ "nose_profile_pos" 97 "nose_profile_pos" 82 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 2 "nose_ridge_angle_pos" 11 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 40 "nose_ridge_width_neg" 28 }
        gene_bs_nose_size={ "nose_size_pos" 2 "nose_size_pos" 26 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 2 "nose_tip_angle_neg" 5 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 32 "nose_tip_forward_pos" 10 }
        gene_bs_nose_tip_width={ "nose_tip_width_pos" 235 "nose_tip_width_neg" 165 }
        face_detail_cheek_def={ "cheek_def_01" 75 "cheek_def_01" 135 }
        face_detail_cheek_fat={ "cheek_fat_01_pos" 13 "cheek_fat_04_pos" 138 }
        face_detail_chin_cleft={ "chin_cleft" 25 "chin_cleft" 13 }
        face_detail_chin_def={ "chin_def_neg" 198 "chin_def_neg" 230 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 191 "eye_lower_lid_def" 1 }
        face_detail_eye_socket={ "eye_socket_03" 24 "eye_socket_03" 10 }
        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_02" 125 }
        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 24 "nose_ridge_def_pos" 8 }
        face_detail_nose_tip_def={ "nose_tip_def" 139 "nose_tip_def" 250 }
        face_detail_temple_def={ "temple_def" 229 "temple_def" 6 }
        expression_brow_wrinkles={ "brow_wrinkles_04" 167 "brow_wrinkles_04" 43 }
        expression_eye_wrinkles={ "eye_wrinkles_01" 35 "eye_wrinkles_03" 139 }
        expression_forehead_wrinkles={ "forehead_wrinkles_03" 229 "forehead_wrinkles_03" 146 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_41" 111 "complexion_29" 164 }
        gene_height={ "normal_height" 137 "normal_height" 127 }
        gene_bs_body_type={ "body_fat_head_fat_medium" 123 "body_fat_head_fat_full" 140 }
        gene_bs_body_shape={ "body_shape_hourglass_half" 91 "body_shape_pear_full" 0 }
        gene_bs_bust={ "bust_clothes" 96 "bust_shape_1_full" 112 }
        gene_age={ "old_3" 91 "old_3" 145 }
        gene_eyebrows_shape={ "avg_spacing_low_thickness" 208 "avg_spacing_low_thickness" 215 }
        gene_eyebrows_fullness={ "layer_2_high_thickness" 143 "layer_2_lower_thickness" 143 }
        gene_body_hair={ "body_hair_sparse_low_stubble" 228 "body_hair_sparse_low_stubble" 48 }
        gene_hair_type={ "hair_curly" 89 "hair_wavy" 123 }
        gene_baldness={ "male_pattern_baldness" 205 "male_pattern_baldness" 213 }
        gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
        gene_dragon={ "human_body" 0 "human_body" 0 }
        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
        eye_color_saturation={ "eye_color_saturation" 125 "eye_color_saturation" 127 }
        gene_bs_eye_height_inside={ "eye_height_inside_pos" 25 "eye_height_inside_neg" 5 }
        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 12 "eye_height_outisde_pos" 9 }
        gene_bs_ear_lobe={ "ear_lobe_fused" 46 "ear_lobe_fused" 122 }
        gene_bs_nose_central_width={ "nose_central_width_pos" 5 "nose_central_width_pos" 16 }
        gene_bs_nose_septum_width={ "nose_septum_width_pos" 64 "nose_septum_width_pos" 0 }
        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 12 "lower_lip_profile" 0 }
        gene_bs_eye_outer_width={ "eye_outer_width" 12 "eye_outer_width" 2 }
        gene_bs_head_asymmetry_1={ "head_asymmetry_7" 43 "head_asymmetry_5" 105 }
        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 2 "vanilla_mouth_center_curve" 0 }
        gene_bs_eyebrow_straight={ "eyebrow_straight" 153 "eyebrow_straight" 41 }
        gene_bs_head_shape={ "head_round_shape" 28 "head_round_shape" 114 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 0 }
        gene_bs_head_lower_height={ "head_lower_height_max" 11 "head_lower_height_min" 15 }
        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 35 "nose_flared_nostril" 0 }
        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
        gene_bs_nose_swollen={ "nose_swollen" 37 "nose_swollen" 10 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 70 "upper_lid_def_2" 26 }
        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 69 "vanilla_eyebrow_inner_width" 0 }
        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 158 "eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "eye_shape_01" 11 "eye_shape_01" 173 }
        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
        hair_aging={ "vanilla_hair_aging" 70 "vanilla_hair_aging" 16 }
        beards={ "western_beards_curly" 87 "no_beard" 0 }
        cloaks={ "no_cloak" 255 "no_cloak" 0 }
        hairstyles={ "western_hairstyles_curly" 240 "all_hairstyles" 0 }
    }
}
enabled = yes
}

Varezys_1_rs_cob = {
    portrait_info = {
        genes={
            hair_color={ 25 0 71 7 }
            skin_color={ 128 2 128 2 }
            eye_color={ 242 76 247 58 }
            gene_chin_forward={ "chin_forward_pos" 134 "chin_forward_pos" 134 }
            gene_chin_height={ "chin_height_neg" 142 "chin_height_neg" 142 }
            gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
            gene_eye_angle={ "eye_angle_neg" 128 "eye_angle_neg" 128 }
            gene_eye_depth={ "eye_depth_pos" 131 "eye_depth_pos" 131 }
            gene_eye_height={ "eye_height_pos" 146 "eye_height_pos" 146 }
            gene_eye_distance={ "eye_distance_pos" 116 "eye_distance_pos" 116 }
            gene_eye_shut={ "eye_shut_pos" 64 "eye_shut_pos" 128 }
            gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 130 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 164 "forehead_brow_height_pos" 164 }
            gene_forehead_roundness={ "forehead_roundness_neg" 167 "forehead_roundness_neg" 167 }
            gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
            gene_forehead_height={ "forehead_height_pos" 168 "forehead_height_pos" 168 }
            gene_head_height={ "head_height_pos" 150 "head_height_pos" 150 }
            gene_head_width={ "head_width_pos" 128 "head_width_pos" 128 }
            gene_head_profile={ "head_profile_pos" 122 "head_profile_pos" 122 }
            gene_head_top_height={ "head_top_height_pos" 151 "head_top_height_pos" 151 }
            gene_head_top_width={ "head_top_width_neg" 155 "head_top_width_neg" 155 }
            gene_jaw_angle={ "jaw_angle_pos" 148 "jaw_angle_pos" 148 }
            gene_jaw_forward={ "jaw_forward_pos" 130 "jaw_forward_pos" 130 }
            gene_jaw_height={ "jaw_height_neg" 104 "jaw_height_neg" 104 }
            gene_jaw_width={ "jaw_width_neg" 123 "jaw_width_neg" 123 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 144 "mouth_corner_depth_neg" 144 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 116 "mouth_corner_height_pos" 116 }
            gene_mouth_forward={ "mouth_forward_neg" 155 "mouth_forward_neg" 155 }
            gene_mouth_height={ "mouth_height_neg" 136 "mouth_height_neg" 136 }
            gene_mouth_width={ "mouth_width_neg" 91 "mouth_width_neg" 91 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 105 "mouth_upper_lip_size_pos" 105 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 123 "mouth_lower_lip_size_pos" 123 }
            gene_mouth_open={ "mouth_open_neg" 2 "mouth_open_neg" 2 }
            gene_neck_length={ "neck_length_neg" 138 "neck_length_neg" 138 }
            gene_neck_width={ "neck_width_pos" 90 "neck_width_pos" 90 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 90 "cheek_forward_pos" 90 }
            gene_bs_cheek_height={ "cheek_height_pos" 126 "cheek_height_pos" 126 }
            gene_bs_cheek_width={ "cheek_width_pos" 0 "cheek_width_pos" 0 }
            gene_bs_ear_angle={ "ear_angle_neg" 84 "ear_angle_neg" 84 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 32 "ear_inner_shape_pos" 32 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 89 "ear_upper_bend_pos" 89 }
            gene_bs_ear_outward={ "ear_outward_pos" 38 "ear_outward_pos" 38 }
            gene_bs_ear_size={ "ear_size_pos" 89 "ear_size_pos" 89 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 0 "eye_corner_depth_pos" 0 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 121 "eye_fold_shape_neg" 121 }
            gene_bs_eye_size={ "eye_size_neg" 100 "eye_size_neg" 100 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 163 "eye_upper_lid_size_pos" 163 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 1 "forehead_brow_curve_neg" 1 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 27 "forehead_brow_forward_pos" 27 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 127 "forehead_brow_inner_height_neg" 2 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 31 "forehead_brow_outer_height_pos" 31 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 113 "forehead_brow_width_pos" 113 }
            gene_bs_jaw_def={ "jaw_def_pos" 96 "jaw_def_pos" 96 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 192 "mouth_lower_lip_def_pos" 192 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 160 "mouth_lower_lip_full_pos" 160 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 69 "mouth_lower_lip_pad_neg" 69 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 65 "mouth_lower_lip_width_neg" 65 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 147 "mouth_philtrum_def_pos" 147 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 0 "mouth_philtrum_shape_neg" 0 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 22 "mouth_philtrum_width_neg" 22 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 26 "mouth_upper_lip_full_pos" 26 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 161 "mouth_upper_lip_profile_pos" 161 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 39 "mouth_upper_lip_width_neg" 39 }
            gene_bs_nose_forward={ "nose_forward_pos" 0 "nose_forward_pos" 0 }
            gene_bs_nose_height={ "nose_height_neg" 27 "nose_height_neg" 27 }
            gene_bs_nose_length={ "nose_length_pos" 117 "nose_length_pos" 117 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 0 "nose_nostril_height_pos" 0 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 12 "nose_nostril_width_pos" 12 }
            gene_bs_nose_profile={ "nose_profile_aquiline_01" 155 "nose_profile_aquiline_01" 155 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 132 "nose_ridge_angle_pos" 132 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 2 "nose_ridge_width_neg" 2 }
            gene_bs_nose_size={ "nose_size_neg" 65 "nose_size_neg" 65 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 36 "nose_tip_angle_pos" 36 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 0 "nose_tip_forward_pos" 0 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 79 "nose_tip_width_neg" 79 }
            face_detail_cheek_def={ "cheek_def_01" 116 "cheek_def_01" 116 }
            face_detail_cheek_fat={ "cheek_fat_02_pos" 0 "cheek_fat_02_pos" 0 }
            face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
            face_detail_chin_def={ "chin_def_02" 65 "chin_def_02" 65 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 117 "eye_lower_lid_def" 117 }
            face_detail_eye_socket={ "eye_socket_01" 109 "eye_socket_01" 109 }
            face_detail_nasolabial={ "nasolabial_03" 5 "nasolabial_03" 5 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
            face_detail_nose_tip_def={ "nose_tip_def" 116 "nose_tip_def" 116 }
            face_detail_temple_def={ "temple_def" 146 "temple_def" 146 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 75 "brow_wrinkles_02" 75 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 113 "eye_wrinkles_03" 80 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 117 "forehead_wrinkles_02" 113 }
            expression_other={ "cheek_wrinkles_both_01" 40 "cheek_wrinkles_both_01" 1 }
            complexion={ "complexion_beauty_1" 2 "complexion_beauty_1" 2 }
            gene_height={ "normal_height" 135 "normal_height" 135 }
            gene_bs_body_type={ "body_fat_head_fat_low" 98 "body_fat_head_fat_low" 114 }
            gene_bs_body_shape={ "body_shape_hourglass_half" 123 "body_shape_average" 0 }
            gene_bs_bust={ "bust_clothes" 66 "bust_shape_3_half" 104 }
            gene_age={ "old_beauty_1" 198 "old_beauty_1" 198 }
            gene_eyebrows_shape={ "avg_spacing_low_thickness" 156 "avg_spacing_low_thickness" 156 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 155 "layer_2_avg_thickness" 155 }
            gene_body_hair={ "body_hair_sparse" 56 "body_hair_sparse" 56 }
            gene_hair_type={ "hair_wavy" 178 "hair_wavy" 178 }
            gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
            gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
            eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 0 "normal_eyelashes" 0 }
            gene_dragon={ "human_body" 0 "human_body" 0 }
            gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
            gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
            gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
            gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
            gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
            gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
            gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
            gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
            gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
            gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
            gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
            gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
            gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
            gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
            gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
            gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
            gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
            gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
            gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
            gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
            gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
            gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
            gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
            gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
            gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
